skewed_attr1|skewed_attr2
34|80
50|80
50|76
50|76
50|65
97|80
98|80
50|77
50|14
17|71
50|53
50|80
52|29
50|80
50|80
50|80
50|80
50|22
69|80
50|80
50|80
70|48
50|71
50|90
50|39
50|80
50|80
50|65
50|41
99|80
60|80
67|80
50|80
50|80
94|43
50|80
98|80
63|21
50|80
50|80
31|80
50|80
74|80
50|80
50|80
50|80
50|80
94|80
98|80
1|80
50|80
50|80
46|80
28|80
50|80
50|80
50|80
50|80
50|80
50|80
50|80
78|80
50|86
50|80
50|80
50|32
50|80
50|96
50|80
50|80
50|24
50|85
50|80
59|80
50|80
50|80
50|80
96|80
50|80
44|80
50|80
97|80
50|80
50|80
6|39
50|80
50|80
50|80
50|58
50|93
50|80
50|80
50|80
97|80
50|80
50|80
50|33
64|80
50|80
50|80
50|80
50|80
74|80
40|80
50|80
50|80
50|80
50|80
50|80
67|80
50|8
3|22
50|0
50|80
50|12
34|4
50|94
48|52
48|80
50|80
50|50
50|80
50|80
89|80
50|80
50|80
50|80
50|38
50|80
50|47
90|80
50|80
24|44
50|80
50|80
50|98
93|80
50|80
50|53
50|68
50|67
50|80
50|80
50|80
50|80
50|80
50|94
50|15
50|80
35|80
50|80
50|80
63|80
50|80
50|80
50|80
50|49
50|80
50|80
50|31
50|80
50|25
57|80
34|80
50|19
50|80
50|80
54|80
50|80
50|80
50|80
50|80
50|31
50|80
50|80
50|80
50|80
50|80
50|80
50|67
60|80
35|80
50|80
50|80
78|80
50|80
27|80
50|80
10|77
50|27
50|79
50|80
50|80
97|3
0|80
50|80
7|80
50|87
50|80
50|80
50|80
50|56
50|80
50|80
22|80
50|80
50|80
50|80
22|80
50|80
50|80
38|80
50|80
80|80
54|26
50|36
50|63
50|80
50|80
10|80
50|80
50|12
50|80
50|80
97|80
50|80
50|80
50|3
50|80
99|80
50|97
50|80
50|80
10|80
50|80
50|80
83|80
50|80
50|80
50|80
50|80
69|80
50|80
50|3
50|80
72|80
39|5
50|80
50|80
50|80
50|2
50|80
50|82
28|3
50|80
50|80
35|80
50|80
50|52
50|80
50|34
95|80
50|80
37|80
50|80
50|80
50|80
50|62
50|80
50|80
50|80
71|80
50|80
50|59
50|63
0|80
50|82
50|80
50|80
21|80
50|44
50|30
50|80
69|80
50|80
50|18
75|80
28|80
50|86
9|80
50|80
50|80
6|80
5|80
50|80
50|80
44|80
50|5
50|80
88|80
50|80
50|80
50|54
50|80
50|80
50|80
79|8
76|80
15|80
89|80
61|35
76|80
36|80
50|80
50|80
50|80
25|80
40|80
50|80
66|80
26|80
50|80
50|49
54|41
50|25
50|80
50|80
50|80
76|41
50|42
50|80
50|69
50|80
50|80
15|80
50|80
58|80
50|80
50|40
98|80
50|80
50|64
37|80
50|80
50|80
50|80
50|80
8|80
71|98
50|80
50|80
50|80
50|80
50|80
50|80
50|80
63|3
50|80
50|28
39|80
50|53
50|80
50|80
8|91
50|80
50|0
50|80
40|80
50|41
53|80
54|80
50|80
50|80
83|80
39|80
50|80
50|34
50|80
10|3
50|80
50|80
3|48
50|2
50|77
50|98
50|80
50|80
50|47
35|83
50|80
64|87
50|80
50|80
50|80
50|80
50|80
36|80
50|80
50|53
50|80
50|80
51|87
50|80
50|4
50|73
50|80
93|80
50|80
50|80
50|80
50|80
31|80
96|80
50|45
50|58
45|80
50|59
50|80
50|80
50|80
50|80
50|80
50|80
14|93
50|80
50|50
20|80
50|80
50|56
44|80
50|80
93|80
50|80
50|80
50|80
50|80
50|93
0|34
50|80
75|80
50|61
34|80
50|80
59|80
50|80
50|80
1|75
50|80
50|80
22|80
9|80
50|69
50|80
50|10
50|80
50|80
11|80
50|92
50|80
44|80
68|80
50|80
50|23
64|68
50|80
44|9
50|80
50|41
50|80
50|80
50|80
50|1
50|80
50|80
50|80
50|80
50|67
50|80
50|80
23|80
50|80
50|80
9|3
50|80
32|80
50|96
50|81
61|80
50|9
50|48
23|73
50|67
50|80
50|80
50|80
78|80
50|80
44|80
50|80
50|36
49|80
18|80
89|15
50|73
7|9
50|80
51|10
26|80
